Dynamic,Field,"Windows.UI.Xaml.Navigation.NavigatedEventHandler Basic_Video_Player.Services.NavigationService.Navigated"
Dynamic,Field,"Windows.UI.Xaml.Navigation.NavigationFailedEventHandler Basic_Video_Player.Services.NavigationService.NavigationFailed"
Dynamic,Field,"Basic_Video_Player.Services.SuspensionState Basic_Video_Player.Services.OnBackgroundEnteringEventArgs.<SuspensionState>k__BackingField"
Dynamic,Field,"System.Type Basic_Video_Player.Services.OnBackgroundEnteringEventArgs.<Target>k__BackingField"
Dynamic,Field,"System.String Basic_Video_Player.Services.SuspendAndResumeService.StateFilename"
Dynamic,Field,"System.EventHandler<Basic_Video_Player.Services.OnBackgroundEnteringEventArgs> Basic_Video_Player.Services.SuspendAndResumeService.OnBackgroundEntering"
Dynamic,Field,"System.EventHandler Basic_Video_Player.Services.SuspendAndResumeService.OnResuming"
Dynamic,Field,"System.Object Basic_Video_Player.Services.SuspensionState.<Data>k__BackingField"
Dynamic,Field,"System.DateTime Basic_Video_Player.Services.SuspensionState.<SuspensionDate>k__BackingField"
Dynamic,Field,"System.String Basic_Video_Player.Services.ThemeSelectorService.SettingsKey"
Dynamic,Field,"Windows.UI.Xaml.ElementTheme Basic_Video_Player.Services.ThemeSelectorService.<Theme>k__BackingField"
Dynamic,Field,"System.Boolean Basic_Video_Player.Services.WhatsNewDisplayService.shown"
Dynamic,Field,"System.Type Basic_Video_Player.Helpers.EnumToBooleanConverter.<EnumType>k__BackingField"
Dynamic,Field,"System.String Basic_Video_Player.Helpers.SettingsStorageExtensions.FileExtension"
Dynamic,Field,"Windows.ApplicationModel.Resources.ResourceLoader Basic_Video_Player.Helpers.ResourceExtensions._resLoader"
Dynamic,Field,"System.Type Basic_Video_Player.Activation.DefaultLaunchActivationHandler._navElement"
Dynamic,Field,"System.Int32 Basic_Video_Player.App.<OnActivated>d__4.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Basic_Video_Player.App.<OnActivated>d__4.<>t__builder"
Dynamic,Field,"Basic_Video_Player.App Basic_Video_Player.App.<OnActivated>d__4.<>4__this"
Dynamic,Field,"Windows.ApplicationModel.Activation.IActivatedEventArgs Basic_Video_Player.App.<OnActivated>d__4.args"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Basic_Video_Player.App.<OnActivated>d__4.<>u__1"
Dynamic,Field,"System.Int32 Basic_Video_Player.App.<OnLaunched>d__5.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Basic_Video_Player.App.<OnLaunched>d__5.<>t__builder"
Dynamic,Field,"Windows.ApplicationModel.Activation.LaunchActivatedEventArgs Basic_Video_Player.App.<OnLaunched>d__5.args"
Dynamic,Field,"Basic_Video_Player.App Basic_Video_Player.App.<OnLaunched>d__5.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Basic_Video_Player.App.<OnLaunched>d__5.<>u__1"
Dynamic,Field,"System.Int32 Basic_Video_Player.App.<App_EnteredBackground>d__6.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Basic_Video_Player.App.<App_EnteredBackground>d__6.<>t__builder"
Dynamic,Field,"Windows.ApplicationModel.EnteredBackgroundEventArgs Basic_Video_Player.App.<App_EnteredBackground>d__6.e"
Dynamic,Field,"Windows.Foundation.Deferral Basic_Video_Player.App.<App_EnteredBackground>d__6.<deferral>5__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> Basic_Video_Player.App.<App_EnteredBackground>d__6.<>u__1"
Dynamic,Field,"Basic_Video_Player.Program.<>c Basic_Video_Player.Program.<>c.<>9"
Dynamic,Field,"Windows.UI.Xaml.ApplicationInitializationCallback Basic_Video_Player.Program.<>c.<>9__0_0"
Dynamic,Field,"System.String Basic_Video_Player.Views.FirstRunDialog.FirstRunDialog_obj3_Bindings.dataRoot"
Dynamic,Field,"System.Boolean Basic_Video_Player.Views.FirstRunDialog.FirstRunDialog_obj3_Bindings.initialized"
Dynamic,Field,"System.Int32 Basic_Video_Player.Views.FirstRunDialog.FirstRunDialog_obj3_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 Basic_Video_Player.Views.FirstRunDialog.FirstRunDialog_obj3_Bindings.DATA_CHANGED"
Dynamic,Field,"System.Boolean Basic_Video_Player.Views.FirstRunDialog.FirstRunDialog_obj3_Bindings.removedDataContextHandler"
Dynamic,Field,"System.WeakReference Basic_Video_Player.Views.FirstRunDialog.FirstRunDialog_obj3_Bindings.obj3"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Basic_Video_Player.Views.FirstRunDialog.FirstRunDialog_obj3_Bindings.obj4"
Dynamic,Field,"System.Int32 Basic_Video_Player.Views.MainPage.<FileExplorer_Click>d__4.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Basic_Video_Player.Views.MainPage.<FileExplorer_Click>d__4.<>t__builder"
Dynamic,Field,"Basic_Video_Player.Views.MainPage Basic_Video_Player.Views.MainPage.<FileExplorer_Click>d__4.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Basic_Video_Player.Views.MainPage.<FileExplorer_Click>d__4.<>u__1"
Dynamic,Field,"System.Int32 Basic_Video_Player.Views.MainPage.<SetLocalMedia>d__7.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Basic_Video_Player.Views.MainPage.<SetLocalMedia>d__7.<>t__builder"
Dynamic,Field,"Basic_Video_Player.Views.MainPage Basic_Video_Player.Views.MainPage.<SetLocalMedia>d__7.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile> Basic_Video_Player.Views.MainPage.<SetLocalMedia>d__7.<>u__1"
Dynamic,Field,"Basic_Video_Player.Views.SettingsPage Basic_Video_Player.Views.SettingsPage.SettingsPage_obj1_Bindings.dataRoot"
Dynamic,Field,"System.Boolean Basic_Video_Player.Views.SettingsPage.SettingsPage_obj1_Bindings.initialized"
Dynamic,Field,"System.Int32 Basic_Video_Player.Views.SettingsPage.SettingsPage_obj1_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 Basic_Video_Player.Views.SettingsPage.SettingsPage_obj1_Bindings.DATA_CHANGED"
Dynamic,Field,"Windows.UI.Xaml.ResourceDictionary Basic_Video_Player.Views.SettingsPage.SettingsPage_obj1_Bindings.localResources"
Dynamic,Field,"System.WeakReference<Windows.UI.Xaml.FrameworkElement> Basic_Video_Player.Views.SettingsPage.SettingsPage_obj1_Bindings.converterLookupRoot"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Basic_Video_Player.Views.SettingsPage.SettingsPage_obj1_Bindings.obj3"
Dynamic,Field,"Windows.UI.Xaml.Controls.RadioButton Basic_Video_Player.Views.SettingsPage.SettingsPage_obj1_Bindings.obj5"
Dynamic,Field,"Windows.UI.Xaml.Controls.RadioButton Basic_Video_Player.Views.SettingsPage.SettingsPage_obj1_Bindings.obj6"
Dynamic,Field,"Windows.UI.Xaml.Controls.RadioButton Basic_Video_Player.Views.SettingsPage.SettingsPage_obj1_Bindings.obj7"
Dynamic,Field,"Basic_Video_Player.Views.SettingsPage.SettingsPage_obj1_Bindings.SettingsPage_obj1_BindingsTracking Basic_Video_Player.Views.SettingsPage.SettingsPage_obj1_Bindings.bindingsTracking"
Dynamic,Field,"System.Int32 Basic_Video_Player.Views.SettingsPage.<OnNavigatedTo>d__12.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Basic_Video_Player.Views.SettingsPage.<OnNavigatedTo>d__12.<>t__builder"
Dynamic,Field,"Basic_Video_Player.Views.SettingsPage Basic_Video_Player.Views.SettingsPage.<OnNavigatedTo>d__12.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Basic_Video_Player.Views.SettingsPage.<OnNavigatedTo>d__12.<>u__1"
Dynamic,Field,"System.Int32 Basic_Video_Player.Views.SettingsPage.<FeedbackLink_Click>d__13.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Basic_Video_Player.Views.SettingsPage.<FeedbackLink_Click>d__13.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> Basic_Video_Player.Views.SettingsPage.<FeedbackLink_Click>d__13.<>u__1"
Dynamic,Field,"System.Int32 Basic_Video_Player.Views.SettingsPage.<InitializeAsync>d__15.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Basic_Video_Player.Views.SettingsPage.<InitializeAsync>d__15.<>t__builder"
Dynamic,Field,"Basic_Video_Player.Views.SettingsPage Basic_Video_Player.Views.SettingsPage.<InitializeAsync>d__15.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Basic_Video_Player.Views.SettingsPage.<InitializeAsync>d__15.<>u__1"
Dynamic,Field,"System.Int32 Basic_Video_Player.Views.SettingsPage.<ThemeChanged_CheckedAsync>d__19.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Basic_Video_Player.Views.SettingsPage.<ThemeChanged_CheckedAsync>d__19.<>t__builder"
Dynamic,Field,"System.Object Basic_Video_Player.Views.SettingsPage.<ThemeChanged_CheckedAsync>d__19.sender"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Basic_Video_Player.Views.SettingsPage.<ThemeChanged_CheckedAsync>d__19.<>u__1"
Dynamic,Field,"System.String Basic_Video_Player.Views.WhatsNewDialog.WhatsNewDialog_obj3_Bindings.dataRoot"
Dynamic,Field,"System.Boolean Basic_Video_Player.Views.WhatsNewDialog.WhatsNewDialog_obj3_Bindings.initialized"
Dynamic,Field,"System.Int32 Basic_Video_Player.Views.WhatsNewDialog.WhatsNewDialog_obj3_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 Basic_Video_Player.Views.WhatsNewDialog.WhatsNewDialog_obj3_Bindings.DATA_CHANGED"
Dynamic,Field,"System.Boolean Basic_Video_Player.Views.WhatsNewDialog.WhatsNewDialog_obj3_Bindings.removedDataContextHandler"
Dynamic,Field,"System.WeakReference Basic_Video_Player.Views.WhatsNewDialog.WhatsNewDialog_obj3_Bindings.obj3"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Basic_Video_Player.Views.WhatsNewDialog.WhatsNewDialog_obj3_Bindings.obj4"
Dynamic,Field,"Basic_Video_Player.Services.ActivationService.<>c Basic_Video_Player.Services.ActivationService.<>c.<>9"
Dynamic,Field,"Windows.UI.Xaml.Navigation.NavigationFailedEventHandler Basic_Video_Player.Services.ActivationService.<>c.<>9__7_0"
Dynamic,Field,"System.Int32 Basic_Video_Player.Services.ActivationService.<ActivateAsync>d__7.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Basic_Video_Player.Services.ActivationService.<ActivateAsync>d__7.<>t__builder"
Dynamic,Field,"Basic_Video_Player.Services.ActivationService Basic_Video_Player.Services.ActivationService.<ActivateAsync>d__7.<>4__this"
Dynamic,Field,"System.Object Basic_Video_Player.Services.ActivationService.<ActivateAsync>d__7.activationArgs"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Basic_Video_Player.Services.ActivationService.<ActivateAsync>d__7.<>u__1"
Dynamic,Field,"System.Int32 Basic_Video_Player.Services.ActivationService.<GetActivationHandlers>d__10.<>1__state"
Dynamic,Field,"Basic_Video_Player.Activation.ActivationHandler Basic_Video_Player.Services.ActivationService.<GetActivationHandlers>d__10.<>2__current"
Dynamic,Field,"System.Int32 Basic_Video_Player.Services.ActivationService.<GetActivationHandlers>d__10.<>l__initialThreadId"
Dynamic,Field,"System.Object Basic_Video_Player.Services.ActivationService.<>c__DisplayClass11_0.activationArgs"
Dynamic,Field,"System.Int32 Basic_Video_Player.Services.ActivationService.<HandleActivationAsync>d__11.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Basic_Video_Player.Services.ActivationService.<HandleActivationAsync>d__11.<>t__builder"
Dynamic,Field,"System.Object Basic_Video_Player.Services.ActivationService.<HandleActivationAsync>d__11.activationArgs"
Dynamic,Field,"Basic_Video_Player.Services.ActivationService Basic_Video_Player.Services.ActivationService.<HandleActivationAsync>d__11.<>4__this"
Dynamic,Field,"Basic_Video_Player.Services.ActivationService.<>c__DisplayClass11_0 Basic_Video_Player.Services.ActivationService.<HandleActivationAsync>d__11.<>8__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Basic_Video_Player.Services.ActivationService.<HandleActivationAsync>d__11.<>u__1"
Dynamic,Field,"System.Int32 Basic_Video_Player.Services.ActivationService.<InitializeAsync>d__12.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Basic_Video_Player.Services.ActivationService.<InitializeAsync>d__12.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Basic_Video_Player.Services.ActivationService.<InitializeAsync>d__12.<>u__1"
Dynamic,Field,"System.Int32 Basic_Video_Player.Services.ActivationService.<StartupAsync>d__14.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Basic_Video_Player.Services.ActivationService.<StartupAsync>d__14.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Basic_Video_Player.Services.ActivationService.<StartupAsync>d__14.<>u__1"
Dynamic,Field,"System.Int32 Basic_Video_Player.Services.FirstRunDisplayService.<ShowIfAppropriateAsync>d__1.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Basic_Video_Player.Services.FirstRunDisplayService.<ShowIfAppropriateAsync>d__1.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Controls.ContentDialogResult> Basic_Video_Player.Services.FirstRunDisplayService.<ShowIfAppropriateAsync>d__1.<>u__1"
Dynamic,Field,"System.Int32 Basic_Video_Player.Services.SuspendAndResumeService.<SaveStateAsync>d__8.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Boolean> Basic_Video_Player.Services.SuspendAndResumeService.<SaveStateAsync>d__8.<>t__builder"
Dynamic,Field,"Basic_Video_Player.Services.SuspendAndResumeService Basic_Video_Player.Services.SuspendAndResumeService.<SaveStateAsync>d__8.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Basic_Video_Player.Services.SuspendAndResumeService.<SaveStateAsync>d__8.<>u__1"
Dynamic,Field,"System.Int32 Basic_Video_Player.Services.SuspendAndResumeService.<HandleInternalAsync>d__10.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Basic_Video_Player.Services.SuspendAndResumeService.<HandleInternalAsync>d__10.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Basic_Video_Player.Services.OnBackgroundEnteringEventArgs> Basic_Video_Player.Services.SuspendAndResumeService.<HandleInternalAsync>d__10.<>u__1"
Dynamic,Field,"System.Int32 Basic_Video_Player.Services.ThemeSelectorService.<InitializeAsync>d__5.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Basic_Video_Player.Services.ThemeSelectorService.<InitializeAsync>d__5.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.ElementTheme> Basic_Video_Player.Services.ThemeSelectorService.<InitializeAsync>d__5.<>u__1"
Dynamic,Field,"Basic_Video_Player.Services.ThemeSelectorService.<>c Basic_Video_Player.Services.ThemeSelectorService.<>c.<>9"
Dynamic,Field,"Windows.UI.Core.DispatchedHandler Basic_Video_Player.Services.ThemeSelectorService.<>c.<>9__6_0"
Dynamic,Field,"System.Int32 Basic_Video_Player.Services.ThemeSelectorService.<SetRequestedThemeAsync>d__6.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Basic_Video_Player.Services.ThemeSelectorService.<SetRequestedThemeAsync>d__6.<>t__builder"
Dynamic,Field,"System.Collections.Generic.IEnumerator<Windows.ApplicationModel.Core.CoreApplicationView> Basic_Video_Player.Services.ThemeSelectorService.<SetRequestedThemeAsync>d__6.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Basic_Video_Player.Services.ThemeSelectorService.<SetRequestedThemeAsync>d__6.<>u__1"
Dynamic,Field,"System.Int32 Basic_Video_Player.Services.ThemeSelectorService.<SetThemeAsync>d__7.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Basic_Video_Player.Services.ThemeSelectorService.<SetThemeAsync>d__7.<>t__builder"
Dynamic,Field,"Windows.UI.Xaml.ElementTheme Basic_Video_Player.Services.ThemeSelectorService.<SetThemeAsync>d__7.theme"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Basic_Video_Player.Services.ThemeSelectorService.<SetThemeAsync>d__7.<>u__1"
Dynamic,Field,"System.Int32 Basic_Video_Player.Services.ThemeSelectorService.<LoadThemeFromSettingsAsync>d__8.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Windows.UI.Xaml.ElementTheme> Basic_Video_Player.Services.ThemeSelectorService.<LoadThemeFromSettingsAsync>d__8.<>t__builder"
Dynamic,Field,"Windows.UI.Xaml.ElementTheme Basic_Video_Player.Services.ThemeSelectorService.<LoadThemeFromSettingsAsync>d__8.<cacheTheme>5__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> Basic_Video_Player.Services.ThemeSelectorService.<LoadThemeFromSettingsAsync>d__8.<>u__1"
Dynamic,Field,"System.Int32 Basic_Video_Player.Services.ThemeSelectorService.<SaveThemeInSettingsAsync>d__9.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Basic_Video_Player.Services.ThemeSelectorService.<SaveThemeInSettingsAsync>d__9.<>t__builder"
Dynamic,Field,"Windows.UI.Xaml.ElementTheme Basic_Video_Player.Services.ThemeSelectorService.<SaveThemeInSettingsAsync>d__9.theme"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Basic_Video_Player.Services.ThemeSelectorService.<SaveThemeInSettingsAsync>d__9.<>u__1"
Dynamic,Field,"System.Int32 Basic_Video_Player.Services.WhatsNewDisplayService.<ShowIfAppropriateAsync>d__1.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Basic_Video_Player.Services.WhatsNewDisplayService.<ShowIfAppropriateAsync>d__1.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Controls.ContentDialogResult> Basic_Video_Player.Services.WhatsNewDisplayService.<ShowIfAppropriateAsync>d__1.<>u__1"
Dynamic,Field,"System.Int32 Basic_Video_Player.Helpers.SettingsStorageExtensions.<ReadAsync>d__2<T>.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<T> Basic_Video_Player.Helpers.SettingsStorageExtensions.<ReadAsync>d__2<T>.<>t__builder"
Dynamic,Field,"Windows.Storage.StorageFolder Basic_Video_Player.Helpers.SettingsStorageExtensions.<ReadAsync>d__2<T>.folder"
Dynamic,Field,"System.String Basic_Video_Player.Helpers.SettingsStorageExtensions.<ReadAsync>d__2<T>.name"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile> Basic_Video_Player.Helpers.SettingsStorageExtensions.<ReadAsync>d__2<T>.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> Basic_Video_Player.Helpers.SettingsStorageExtensions.<ReadAsync>d__2<T>.<>u__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<T> Basic_Video_Player.Helpers.SettingsStorageExtensions.<ReadAsync>d__2<T>.<>u__3"
Dynamic,Field,"System.Int32 Basic_Video_Player.Helpers.SettingsStorageExtensions.<ReadAsync>d__3<T>.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<T> Basic_Video_Player.Helpers.SettingsStorageExtensions.<ReadAsync>d__3<T>.<>t__builder"
Dynamic,Field,"Windows.Storage.ApplicationDataContainer Basic_Video_Player.Helpers.SettingsStorageExtensions.<ReadAsync>d__3<T>.settings"
Dynamic,Field,"System.String Basic_Video_Player.Helpers.SettingsStorageExtensions.<ReadAsync>d__3<T>.key"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<T> Basic_Video_Player.Helpers.SettingsStorageExtensions.<ReadAsync>d__3<T>.<>u__1"
Dynamic,Field,"System.Int32 Basic_Video_Player.Helpers.SettingsStorageExtensions.<ReadBytesAsync>d__4.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Byte[]> Basic_Video_Player.Helpers.SettingsStorageExtensions.<ReadBytesAsync>d__4.<>t__builder"
Dynamic,Field,"Windows.Storage.StorageFile Basic_Video_Player.Helpers.SettingsStorageExtensions.<ReadBytesAsync>d__4.file"
Dynamic,Field,"Windows.Storage.Streams.IRandomAccessStream Basic_Video_Player.Helpers.SettingsStorageExtensions.<ReadBytesAsync>d__4.<stream>5__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IRandomAccessStreamWithContentType> Basic_Video_Player.Helpers.SettingsStorageExtensions.<ReadBytesAsync>d__4.<>u__1"
Dynamic,Field,"Windows.Storage.Streams.DataReader Basic_Video_Player.Helpers.SettingsStorageExtensions.<ReadBytesAsync>d__4.<reader>5__3"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.UInt32> Basic_Video_Player.Helpers.SettingsStorageExtensions.<ReadBytesAsync>d__4.<>u__2"
Dynamic,Field,"System.Int32 Basic_Video_Player.Helpers.SettingsStorageExtensions.<ReadFileAsync>d__5.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Byte[]> Basic_Video_Player.Helpers.SettingsStorageExtensions.<ReadFileAsync>d__5.<>t__builder"
